序号,省区市,单位名称,统一社会信用代码
854.0,江苏,江苏前进镇汉川电厂有限公司,913212875204185XB
855.0,江苏,南京新华电力有限公司,913212287483708Q4
856.0,江苏,泰州金泰环保热电有限公司,913212917439143057
857.0,江苏,泰州梅兰热电有限公司,913210020763581791
858.0,江苏,兴化市热电有限公司,913212811426537A3
859.0,江苏,大唐泰州热电有限责任公司,9132104063278931X
860.0,江苏,江苏奥联热化工程有限公司,91320006720112473
861.0,江苏,新浦义学（泰兴）有限公司,913212836087847472
862.0,江苏,江苏新动力（沭阳）热电有限公司,91321222578143198F
863.0,江苏,国家能源集团浙江定电有限公司,9132123007527282801
864.0,浙江,杭州华半导体创业有限公司,91330101430495149
865.0,浙江,浙江新能电力股份有限公司萧山发电厂,91330107935286433H
866.0,浙江,三元控股集团杭热电有限公司,9133010956056900W
867.0,浙江,杭州靖牌热电有限公司,913301093218751665
868.0,浙江,杭州靖牌热电有限公司,91330197544239744
869.0,浙江,杭州绿城经济开发区热力供电有限公司,91330107921202208X
870.0,浙江,杭州开山热电有限公司,9133010969138368T
871.0,浙江,杭州靖民火热电有限公司,91330103209875729A
872.0,浙江,杭州开热电有限公司,91330109715533457
873.0,浙江,浙江普星级天然气发电有限公司,91330007682250474
874.0,浙江,浙江省制气干三生物科技有限公司,913301221436436442
875.0,浙江,桐庐信耀达热电有限公司,91330122750726676N
876.0,浙江,浙江新安化工集团股份有限公司,913300001429192743
877.0,浙江,浙江建德业热电有限公司,9133018269708275E
878.0,浙江,浙江洋丰生物科技集团股份有限公司,91330000143965405Y
879.0,浙江,浙江合肥江环保热电股份有限公司,913300007572103686
880.0,浙江,杭州临安华泰生物质能有限公司,9133018586990571L
881.0,浙江,中策控股集团有限公司,9133010609612074XW
882.0,浙江,杭州华电干沙热电有限公司,91330101599555247P
883.0,浙江,杭州雕腾热电有限公司,91330005760210503
884.0,浙江,浙江旺陵热电有限公司,913300060760694462
885.0,浙江,杭州临江环保热电有限公司,91330106706168833
886.0,浙江,杭州泗某泵热电有限公司,9133000440620917G9
887.0,浙江,浙江开热电有限公司,9133010080270499K
888.0,浙江,杭州华电环保热电有限公司,913301011506621050
889.0,浙江,杭州金达莱环保热电有限公司,9133010672M
890.0,浙江,浙江省能源集团有限公司,9133000678980381
,,,91330106792120573J
891.0,浙江,浙江浙能镇海发电有限责任公司,913300007200836842
892.0,浙江,浙江浙能镇海天然气发电有限责任公司,91330116784359856
893.0,浙江,浙江浙能燃煤热电有限责任公司,9133011583957321Y
894.0,浙江,浙江浙能北仑发电有限公司,9133000149249835L
895.0,浙江,国电浙江北仑第一发电有限公司,91330000720083393Y
896.0,浙江,国电浙江北仑第二发电有限公司,91330206796022773J
897.0,浙江,台塑集团热电(宁波)有限公司,9133000763656291A
898.0,浙江,宁波艮昕燃煤电厂有限公司,91330024074182972P
899.0,浙江,宁波经纬技术开发区热电有限责任公司,91330206704834839J
900.0,浙江,宁波中集集装箱有限公司,91330006102538734
901.0,浙江,宁波光耀热电有限公司,9133021847396162N
902.0,浙江,浙江宁波华翔燃气发电有限责任公司,91330281756275063N
903.0,浙江,宁波世茂能源股份有限公司,91330281756272178X
904.0,浙江,浙江国华浙能发电有限责任公司,9133000741035171D
905.0,浙江,浙江国电宁波北仑发电有限责任公司,91330212753286162P
906.0,浙江,宁波北仑发电有限公司,9133021060721652T
907.0,浙江,宁波美联热电有限公司,91330201914026594
908.0,浙江,方华华光(宁波)热电有限公司,91330201750397844L
909.0,浙江,宁波广鸿热机热电有限公司,91330201753278656B
910.0,浙江,宁波灰龙热炭烯电有限公司,91330217144579892T
911.0,浙江,宁波明州热电有限公司,91330212756295929R
912.0,浙江,浙江能源绍兴发电有限公司,9133003679014779N
913.0,浙江,浙江温州特鲁发电有限责任公司,9133030743023883C
914.0,浙江,华润电力(温州)有限公司,91330006725714558
915.0,浙江,温州银帆发电有限公司,9133033773194757A
916.0,浙江,浙江浙能乐清发电有限责任公司,9133038775307676W
917.0,浙江,温州旺淞热电股份有限公司,9133030556986346H
918.0,浙江,嘉兴丹豸绿色能源有限公司,91330402671361435
919.0,浙江,嘉兴市能步云热电有限公司,91330402146582234J
920.0,浙江,民丰特种纸股份有限公司,9133000710995275M
921.0,浙江,浙江乐湾热电有限公司,9133000428206A68M
922.0,浙江,嘉兴申华热电开发有限公司,9133040604594444X
923.0,浙江,嘉兴市南长热电有限公司,9133001428A6A56M
924.0,浙江,嘉兴新辉火电有限公司,9133001428A965WT
925.0,浙江,嘉兴新源新能源有限公司,913304077533598C
926.0,浙江,嘉兴协鑫环保电热有限公司,913334209549022C
927.0,浙江,浙江嘉善协合热电有限公司,91332714100608XH
928.0,浙江,浙江嘉善协合热电有限公司,9133042170414779X
929.0,浙江,平湖弘成热电有限公司,91330482146682200H
930.0,浙江,浙江衢州景沃纸业有限公司,91330000710987018Q
931.0,浙江,平湖桑成环保科技有限公司,91330000660556741J
932.0,浙江,浙江山鹰纸业有限公司,913302427392365998
933.0,浙江,浙江恒祥热电有限公司,91330424753701636U
934.0,浙江,桐宁马桥永和市热电有限公司,9133048177310510663
935.0,浙江,海宁虹安热电有限公司,91330481744116893C
936.0,浙江,浙江华电热电有限公司,913304817511698355
937.0,浙江,浙江华孚制药纺织印染有限公司,91330481755936889A
938.0,浙江,浙江桐昆丰旭化学股份有限公司,9133000041293966622
939.0,浙江,浙江新海电能有限公司,91330000758075524L
940.0,浙江,桐乡爱姆环保能源有限公司,91330483MA28041XL
941.0,浙江,华能浙江乌热电有限责任公司,9133014830595677145
942.0,浙江,桐乡院施雅事环保热电有限公司,9133000786447516R
943.0,浙江,浙江新金梦燃发有限公司,913300007280853728
944.0,浙江,浙江新和能源有限公司,91330007330185189H
945.0,湖南,湖南加纳太湖阻焰电力有限公司,91330500746311432
946.0,湖南,湖南皇冕电和热力有限公司,913305007509812808
947.0,湖南,湖南加纳犁耕重科技有限公司,913305005719057592
948.0,湖南,国电湖州南浔天然气热电有限公司,91330500396775846H
949.0,湖南,湖州新奥洋口港热电有限公司,91330503051312098R
950.0,湖南,浙江嘉基天然气发电有限公司,91330500753036438F
951.0,湖南,慈溪星中热电有限公司,913305007652060271
952.0,湖南,德清热能电有限公司,913305211470821942
953.0,湖南,湖州加利新和热电有限公司,91330500747763023Y
954.0,湖南,浙江兄光生物科技有限公司,91330512609585615G
955.0,湖南,华能国际电力股份有限公司长电厂,91330521MA2905A6N
956.0,浙江,浙江星泰兴天然气发电有限公司,9133000073455629R
957.0,浙江,浙江星长兴天然气热电有限公司,91330500769624613R
958.0,浙江,浙江新能长兴发电有限公司,91330520543244345F
959.0,浙江,华星（安吉）燃机热电有限公司,91330500759631534K
960.0,浙江,浙江安吉丁润热电有限公司,9133050596819061XR
961.0,浙江,湖州润娸热电有限公司,913305235051451552
962.0,浙江,绍兴中成热电有限公司,913305205538236995
963.0,浙江,浙江永能尹新源热电有限责任公司,91330600145962083D
964.0,浙江,浙江天马热电有限公司,9133012276982546M
965.0,浙江,绍兴远东热电有限公司,91330602753014917B
966.0,浙江,,91330621755902387X
967.0,浙江,上虞热电股份有限公司,91330000146208058R
968.0,浙江,绍兴上虞热电有限责任公司,9133060074412948B
969.0,浙江,浙江丰顺环保能源股份有限公司,91330604796183368N
970.0,浙江,浙江建德八方热电有限责任公司,913306817530166807
971.0,浙江,浙江宁波市瑞浦新能源股份有限公司,913308037447777Q
972.0,浙江,浙江华佳热电集团有限公司,9133062473150654XA
973.0,浙江,浙江天顺国际织染江浙热电有限责任公司,9133060594358594H
974.0,浙江,浙江新能金华燃机发电有限责任公司,91330702704352415Y
975.0,浙江,金华宇能热电有限公司,91330700059584645P
976.0,浙江,兰溪黄涅环保热电有限公司,91330781760186304
977.0,浙江,浙江城麟热电有限公司,91330783147539049
978.0,浙江,浙江物产天然气浦江热电有限责任公司,91330726MA2B6Y955
979.0,浙江,浙江衢州业建集团有限公司,9133082174764614X
980.0,浙江,浙江新能兰溪发电有限责任公司,9133078157492287XQ
981.0,浙江,嵊州泰港环保热电有限公司,913308376253053013
982.0,浙江,恒盛能源股份有限公司,9133082578599066L
983.0,浙江,华电浙江龙游热电有限公司,91330825025815738F
984.0,浙江,阿克苏千禧有限公司,91330815877955937
985.0,浙江,浙江上强国际江山新热电有限责任公司,91330809076901458
986.0,浙江,浙江正蓝热电有限公司,91330820258234771
987.0,浙江,浙江新能台州天然气发电有限公司,91330825058267811U
988.0,浙江,龙游县金仑热电有限公司,9133070818347284
989.0,浙江,中海石油舟山石化有限公司,91330900148761163D
990.0,浙江,神华国华（舟山）发电有限责任公司,91330901628778648B
991.0,浙江,浙江新能中煤舟山煤电有限公司,91331000848851681T
992.0,浙江,浙江新能电力股份有限公司台州发电厂,91331002074671283F
993.0,浙江,台州市椒江热电有限公司,91331082597022013
994.0,浙江,台州市椒隆热电有限公司,9133102378437612P
995.0,浙江,浙江石渠集团热电有限公司,913312025550247Q
996.0,浙江,浙江新能台州第二发电有限责任公司,91330000471147463P
997.0,浙江,华能国际电力股份有限公司玉环电厂,9133110485372146F
998.0,浙江,台州市椒城热电有限公司,9133124739352770X
999.0,浙江,仙居县现代热力有限公司,9133120727305890
1000.0,浙江,宁波雅格制造有限公司,9133070027035890
1001.0,浙江,浙江依思楠种植股份有限公司,9133070027035890
1002.0,浙江,丽水市松岩燃煤热电有限公司,91331100609532615Q
1003.0,浙江,浙江台化热电有限公司,9133120515534269
1004.0,浙江,浙江环亚纳电有限公司,91330642137598754
,,,9133120515534269
1005.0,安徽,安徽淮南平圩发电有限责任公司,91340400850220739D
1006.0,安徽,淮南平圩第二发电有限责任公司,91340400750458746R
1007.0,安徽,淮南平圩第三发电有限责任公司,91340400850974691X
1008.0,安徽,淮沪煤电有限公司,913404076094750ZL
1009.0,安徽,淮浙煤电有限公司,91340400739397034R
1010.0,安徽,淮南矿业集团发电有限责任公司（潘三电厂、新庄孜电厂、利明电厂）,913404033928791E
1011.0,安徽,安徽电力股份有限公司淮南田家庵发电厂,9134040085024721G
1012.0,安徽,淮浙煤电有限责任公司凤台发电分公司,91340421777386169
1013.0,安徽,大唐淮南洛河发电厂,91340400850234959P
1014.0,安徽,安徽淮南洛能发电有限责任公司,9134040730334777X
1015.0,安徽,中煤新集能源股份有限公司新集一矿,91340400642386829
1016.0,安徽,中煤新集能源股份有限公司新集二矿,9134040064238644Y
1017.0,安徽,安徽华电六安电厂有限公司,9134150055019512Q
1018.0,安徽,马鞍山当涂发电有限公司,91340521769021863X
1019.0,安徽,皖能马鞍山发电有限责任公司,91340800536158204
1020.0,安徽,安徽马锐竹有限公司,913405850507337L
1021.0,安徽,山鹰国际控股股份公司,9134050015032337H
1022.0,安徽,中国石化化工销售华东管理有限责任公司安庆分公司,913408079983481E
1023.0,安徽,安徽华峰光纤有限公司,9134080970502306T
1024.0,安徽,安庆安庆皖江发电有限责任公司,913408077101597X
1025.0,安徽,国电蚌埠发电有限公司,9134070758506793M
1026.0,安徽,安徽新源热电有限公司,9134030752539433J
1027.0,安徽,中粮生物科技股份有限公司（自备电厂谷涧山分厂和淮北公司分厂）,913407017122608T
1028.0,安徽,安徽中原热电有限公司,91340707N3ZNLJB4
1029.0,安徽,安徽青中并河股份有限公司,9134000175149009J
1030.0,安徽,芜湖电厂煤电公司,913406005069980
1031.0,安徽,中粮新利特发电有限公司,9134162535547887C
1032.0,安徽,安徽淮北九华发电有限公司,9134075075099669L
1033.0,安徽,安徽宝丰电气设备有限公司,91340759X520487K
1034.0,安徽,安徽金禾实业股份有限公司,9134010066837334U
1035.0,安徽,巢州沪汇热电有限公司,9134010024809090P
1036.0,安徽,淮北盐业热电有限责任公司,913407075081189C
1037.0,安徽,安徽华塑股份有限公司,9134092071726987L
1038.0,安徽,安徽华塑电力化二公司,9134072126807
1039.0,安徽,安徽华塑能源化工有限公司,913400776019680842
1040.0,安徽,皖能铜陵热电有限公司,91340720522461747
1041.0,安徽,合肥热电集团有限公司安能分公司,91340100MA2N0HBX25
1042.0,安徽,安徽合肥肥东发电有限公司,91340100074091474G
1043.0,安徽,合肥东方热电有限公司,91340100573020340U
1044.0,安徽,合肥热电集团有限公司金源分公司,91340100MA2N0JLR2P
1045.0,安徽,合肥热电集团有限公司乐源分公司,91340100MA2N09L53R
1046.0,安徽,合肥新能源有限公司,91340100MA2N00618H
1047.0,安徽,合肥热电集团有限公司滨湖分公司,91340100MA2N09AU5T
1048.0,安徽,华能淮南发电有限责任公司,91340100672285019
1049.0,安徽,神皖合肥庐江发电有限责任公司,91340124343847107L
1050.0,安徽,皖能合肥发电有限责任公司,91340100784910466L
1051.0,安徽,安徽皖能新材料股份有限公司,9134011053584043T
1052.0,安徽,大唐淮北发电厂,91340600850890257W
1053.0,安徽,淮北国安电力有限公司,91340600164020256A
1054.0,安徽,淮北申皖发电有限责任公司,913406003960119796
1055.0,安徽,临泉申利发电有限公司,91340600786359357D
1056.0,安徽,淮北源誉电力有限公司,91340218173079092X
1057.0,安徽,淮北矿业股份有限公司杨庄煤矿有限公司,913406009703117472A
1058.0,安徽,淮北中皖保能能源有限公司,91340600769045757X
1059.0,安徽,安徽时力电炉有限公司,913407004745896563
1060.0,安徽,皖能铜陵发电有限责任公司,91340700783064325W
1061.0,安徽,国电铜陵发电有限公司,91340764762754802L
1062.0,安徽,铜陵有色金属集团控股有限公司,9134070011510774A
1063.0,安徽,铜陵亚亚能源有限公司,913407008781509XD
1064.0,安徽,安徽华电芜湖发电有限责任公司,913402087627737206
1065.0,安徽,芜湖新光农产品综合利用技术有限公司,913402086306613589
1066.0,安徽,芜湖深洲新能源有限公司,913402300302689496
1067.0,安徽,芜湖发电有限责任公司,91340200576508491K
1068.0,安徽,安徽銘宝发电有限公司,9134000772235451G
1069.0,安徽,安徽华润桐城发电有限责任公司,913413075292971206
1070.0,安徽,国电宿州第二热电有限公司,913413005621853206
1071.0,安徽,宿州国元发电有限公司,913413002797101206
1072.0,安徽,安徽安特鲁食品有限公司,9134130004211232F
1073.0,安徽,宿州市皖南制钢有限公司,9134130227593092D
1074.0,安徽,安徽安北发电有限公司,913413006300219541
1075.0,安徽,安徽金玉米农业科技开发有限公司,91331226709078675J
1076.0,安徽,安徽省淮北丰武生物质有限公司,913413322973728611
1077.0,安徽,国投淮城发电有限责任公司,913413207586216184
1078.0,安徽,淮北淮城发电有限责任公司,9134060087567407X
1079.0,福建,华能国际电力股份有限公司福州电厂,91350100X11041238G
1080.0,福建,福建华电可门发电有限公司,9135012275314528XW
1081.0,福建,国电福州发电有限公司,913501187593861481
1082.0,福建,福建省东南电化股份公司,91350000751010634
1083.0,福建,福州邦特新能源有限公司,91350181070883603X
1084.0,福建,福建大展纺织新材料有限公司,913501815895274495
1085.0,福建,福建大唐国际宁德发电有限责任公司,91350900754997337N
1086.0,福建,福建省福能安砂电供应公司,9135098213561882P
1087.0,福建,国投云顶澜山县电力有限公司,9135000071785635L
1088.0,福建,赛得利（福建）纤维有限公司,913503005550954452
1089.0,福建,中海福建燃气发电有限公司,9135020076152681J
1090.0,福建,福建省青山纸业股份公司,91350001581574975
1091.0,福建,福建申武安投资有限公司,91350481518412500Y
1092.0,福建,雪隆化工股份有限公司,9135040270793413R
1093.0,福建,神华福建（福港电）发电有限责任公司,91350800666504105M
1094.0,福建,华电（漳平）能源有限公司,9135081158722846P
1095.0,福建,莆磙紫金化工股份有限公司,9135000550885443
1096.0,福建,厦门瀚新拉有限公司,9135021175455687
1097.0,福建,厦门广宝源国际电力发展有限公司,91350206010244841
1098.0,福建,厦门赛沃环保能源股份有限公司,91350200737892023U
1099.0,福建,腾龙树脂制造（厦门）有限公司,91350200612049554
1100.0,福建,东亚电力打门有限公司,91350200717856302E
1101.0,福建,厦门闽集热电有限公司,91350206171434XE
1102.0,福建,国电泉州热电有限公司,913505057531206994
1103.0,福建,玖龙纸业（泉州）有限公司,913505075557511684
1104.0,福建,福建晋江热电有限公司,9135058276182874B
1105.0,福建,福建晋江天然气火电有限公司,913508276168537B
1106.0,福建,福建省闽北电气有限责任公司,9135058610632488D
1107.0,福建,福建省美兆生活用品有限公司,91350817052271814
1108.0,福建,福建洁源科技有限公司,91350581476389174
1109.0,福建,石狮市垃圾焚烧环保电厂有限公司,913503185932547D
1110.0,福建,神华福建发电有限责任公司,91350510523042047J
1111.0,福建,福建枝菲客有限公司,91350175502211451
1112.0,福建,福建省永春荔美企业有限公司,9135020752211450
1113.0,福建,联盛纸业（龙潭）有限公司,9135021112318268XU
1114.0,福建,漳州龙海兆业发展有限公司,9135061557947859
1115.0,福建,漳州森成纸业有限公司,9135052766683641S
1116.0,福建,漳州港兴纸品有限公司,913506078698415K
,,,913502776080164WM
1117.0,福建,腾龙芳烃（漳州）有限公司,9135060071866709A
1118.0,福建,福建联合石油化工有限公司,91350000156503771U
1119.0,福建,山鹰华南纸业有限公司,9135062576047982U
1120.0,福建,玖龙恒龙纸业有限公司,9135062516783187N
1121.0,福建,华阳电业有限公司,913506006114700876
1122.0,江西,赣浙发电有限责任公司,913606817599543950
1123.0,江西,江西赣能股份有限公司丰城一期发电厂,9136098179745790436
1124.0,江西,丰城矿务局电厂项目责任公司,913609817057878787R
1125.0,江西,国电丰城发电有限公司,913609115829587D3
1126.0,江西,江西省丰城新高苑电业有限公司,91360981744295892M
1127.0,江西,江西洪城水南落霞电有限公司,91360925696947206Y
1128.0,江西,江西龙造化实业有限公司,913609825799483XDJ
1129.0,江西,江西瑞普生态化工有限公司,91360900727337559
1130.0,江西,江西焦点发化有限公司,9136098227306690U
1131.0,江西,江西安字能源发展有限公司,91360982680933153L
1132.0,江西,江西景发能源发展有限公司,91360500518972513P
1133.0,江西,国家电投集团江西电力有限公司分宜发电厂,913605212089306468R
1134.0,江西,国电金溪发电有限公司,9136127759699646H
1135.0,江西,华能资源发电有限责任公司,913613008239694964P
1136.0,江西,华润早业股份有限责任公司安源发电厂,91360308599891210Q
1137.0,江西,江西南美纸业有限公司,9136030156865718F
1138.0,江西,国家电投集团江西电力有限公司新华发电分公司,913612205441243O3Y
1139.0,江西,江西鹰纸业有限责任公司,91360101474264607C
1140.0,江西,南昌力大资源综合利用科技有限公司,9136011MA360KUJ93
1141.0,江西,赛得利（江西）化纤有限公司,9136040741555891Y
1142.0,江西,九江恒生化纤股份有限公司,9136040781272984I
1143.0,江西,国电九江发电有限公司,9136040075506993B
1144.0,江西,赛得利（九江）纤维有限公司,91360403363929212
1145.0,江西,江西省电力九分布式能源有限公司,9136040251716090C
1146.0,江西,江西塑艺有限公司,9136040058104805Q
1147.0,江西,江西莲星有限公司机械租赁,913111085013729K
1148.0,江西,中国石油化工股份有限公司九江分公司,91314704788423U
1149.0,江西,江西蓝珞教育有限公司,91314444789922314M
1150.0,江西,神华宁江发物业有限责任公司,91340359723617290G
1151.0,江西,乐平中天蒸热有限公司,91311592471114I5
1152.0,江西,国家电投集团江西电力有限公司景德镇发电分公司,913013068157135
1153.0,江西,江西世友实业股份有限公司,91301306783895817
1154.0,江西,江西装浆综合利用电业有限公司,9133600721456912S
1155.0,江西,江西雅泰新材料股份有限公司,91360200739127564F
1156.0,江西,景德镇市焦化能源有限公司,9136020071658376J
1157.0,江西,华能国际电力股份有限公司井冈山电厂,91360800763385260K
1158.0,江西,江西省宜春樟树市粗又黄烟生植物有限公司,913608217723732379
1159.0,江西,中盐新干盐化有限公司,913608241621990054
1160.0,江西,钰龙能源（新于）有限公司,91360824MA35K3JY3C
1161.0,江西,江西九二盐业有限责任公司,9136073376978246X7
1162.0,江西,华能瑞金发电有限责任公司,9136070078412609XX
1163.0,江西,赣州华劲纸业有限公司,913607027607015749
1164.0,江西,江西大唐国际抚州发电有限责任公司,9136100674966178Y
1165.0,江西,九江大轲科技有限公司,91360429MA3R1PRY19
1166.0,江西,江西五星纸业有限公司,91360429099477051U
1167.0,江西,泰蕾（江西）生活用品有限公司,91360406MA35GFJ9H
1168.0,江西,江西省江西消协有限责任公司,91360900716533152G
1169.0,江西,江西众氟科技发展有限公司,91361029951817863B
1170.0,江西,上栗县铍铝企业有限公司,91360322732931925C
1171.0,江西,江西华电宜春市新能源发展有限公司,9136181784850513N
1172.0,山东,济南热电有限公司,91370100163155357D
1173.0,山东,华能济南高台槽炭电有限公司,913701006306343516
1174.0,山东,济南新源热力有限责任公司,913701003712193934
1175.0,山东,华电章丘发电有限公司,91370187059297419
1176.0,山东,山东新开实业发展有限责任公司,9137018135376400XF
1177.0,山东,济阳新华能资源业有限责任公司,91370125747833780M
1178.0,山东,济南市琅琊热电有限责任公司,9137012465353637H
1179.0,山东,华电国际电力股份有限公司莱城发电厂,91370120732882676B
1180.0,山东,山东阳光电力有限公司,91371200MA3C4XC9I
1181.0,山东,济南兴荣能源有限责任公司,9137018MA3Y33326
1182.0,山东,山东泰来阳日人工禹亳什有限公司,91370181163416509B
1183.0,山东,华能泰安发电有限公司,9137120069871516Y
1184.0,山东,山东富钾电动有限公司,91371200517670147X
1185.0,山东,山东育丰低烧热电有限公司,91370130681227008Y
1186.0,山东,华电青岛发电有限公司,91370200718099002XL
1187.0,山东,青岛能源荣热电有限公司,9137020064629207XB
1188.0,山东,青岛热电股份有限公司,91370200743959706J
1189.0,山东,青岛圣海热电有限公司,913702217602743467
1190.0,山东,青岛矿产总厂有限公司,91370200743959706J
1191.0,山东,青岛津亿热电有限公司,91370221463966332L
1192.0,山东,青岛银树热电有限公司,91370421163981739A
,,青岛利发汉东材料股份能源有限公司,
1193.0,山东,大唐黄岛发电有限责任公司,91370211163861534D
1194.0,山东,中燃热力用热电有限公司,91370211MA3RJW37S
1195.0,山东,青岛鹏源热电有限公司,9137021178757068XF
1196.0,山东,青岛鹏恒热电有限公司,91370211718060379J
1197.0,山东,青岛崂源热电有限公司,91370214053057369H
1198.0,山东,青岛鑫海热电有限公司,91370214725574255T
1199.0,山东,青岛新源热电有限公司,91370228760267402N
1200.0,山东,即墨市热电厂,91370228163951978A
1201.0,山东,青岛龙发热电有限公司,91370281169650878Q
1202.0,山东,青岛兴平热电有限公司,9137028316076335U
1203.0,山东,青岛蓝宝石酒店有限公司,9137016061430352P
1204.0,山东,青岛九联集团股份有限公司热电厂,913702853M3G4U1BF
1205.0,山东,青岛金泰热力有限公司,91370285740378500Y
1206.0,山东,青岛高岭光学有限公司,91370200163569824H
1207.0,山东,青岛万强典型投资有限公司,9137028585367753N
1208.0,山东,华能山东发电有限公司自备河发电厂,91370230MA3M8NB5D
1209.0,山东,沂源县源能电气有限公司,91370323168612940L
1210.0,山东,邹平县升热电有限公司,9137032675504186W
1211.0,山东,邹平县中泽热风有限公司,91370321642003246
1212.0,山东,邹平县胜利煤化有限公司,91370326132902316
1213.0,山东,山东鲁维制药有限公司,91370300797301985B
1214.0,山东,山东东肃热电有限公司,9137032251449967XN
1215.0,山东,邹平联美笔物质热电有限公司,9137032255034190D
1216.0,山东,邹平联美印花有限责任公司,91370307292603683
1217.0,山东,植台县见助热电有限公司,91370321679737367X
1218.0,山东,邹平大润和力有限公司,9137032109658198U
1219.0,山东,山东东氯酸工材有限公司,91370300759166046W
1220.0,山东,邹务本味热约有限公司,91370321746754190D
1221.0,山东,天源热电有限公司,9137032611425223L
1222.0,山东,山东天能热电热有限公司,913703614269655B
1223.0,山东,天源热学栋力有限热的有限公司,913702827480965654X
1224.0,山东,华能官庙发电有限公司,9137037506953802D
1225.0,山东,中国化集团物业管理有限公司济鲁牛分公司,91370305661437395K
1226.0,山东,滨州市沂临滨州市有限公司,913703061432203M0
1227.0,山东,邹平临滨龙光热电股份有限公司,913703044MC3BCQX7D
1228.0,山东,邹平增燃热电有限公司,91370302661872062R
1229.0,山东,滨州市热电集团有限公司,91370303MA3CQ9EY2T
1230.0,山东,中铝山东有限公司,913700003236869467
1231.0,山东,华电聊城热电有限公司,91370300734704736Y
1232.0,山东,鲁翰园翔龙思股份有限公司,91370303MA3C68PR8H
1233.0,山东,阳煤集团淄矿齐鲁第一化肥有限公司,91370305756382010G
1234.0,山东,潍坊滨海达仕工贸有限公司,91370730374051654
1235.0,山东,山东丰源泗流电力有限公司,913704075679373XQ
1236.0,山东,枣庄八一次煤炭热电有限责任公司一期,91370400752689138F
1237.0,山东,山东丰源泗流电力有限公司,91370400762557345
1238.0,山东,远通纸业（山东）有限公司,91370006731793168
1239.0,山东,枣庄市建阳热电有限公司,91370400509316475
1240.0,山东,山东圣晖煤电有限公司,91370400672209165R
1241.0,山东,华电聊城新燃热电有限公司,913704811699815868
1242.0,山东,枣庄业翔新能源焦炉煤气焦电有限责任公司,91370490748992046L
1243.0,山东,胜州亿达华燃煤电力有限公司,913704815752656942Q
1244.0,山东,胜利富源燃气供煤热电有限公司,9137048157451815Y
1245.0,山东,山东恒工工贸有限公司,913704811699857374
1246.0,山东,胜州市六荣煤气热电有限公司,913704815891152573
1247.0,山东,山东胜利燃源热电有限公司,91370481754438979G
1248.0,山东,山东齐贤生化股份有限公司,91370481189697504P
1249.0,山东,竞争营销化工有限公司,91370406644327461
1250.0,山东,华电国际电力股份有限公司十里泉发电厂,913704006144463831
1251.0,山东,山东枣庄洞煤电力有限公司,913704007526799992
1252.0,山东,中国石化集团胜利石油管理局有限公司胜利发电厂,91370050864731150R
1253.0,山东,胜利电厂（东营）热电有限公司,913705005791185X1N
1254.0,山东,东营市胜利热能电有限责任公司,91370512753123854
1255.0,山东,广饶县大王热力有限公司,91370523MA3D4NEL2U
1256.0,山东,东营市西水东洞供电有限责任公司,91370523276687475W
1257.0,山东,山东东恒热电有限公司,91370523723946234
1258.0,山东,山东金岭化工股份有限公司,91370007262000368
1259.0,山东,山东华泰热力有限公司,9137052375445851XJ
1260.0,山东,利津力能热电有限公司,913705221469223519
1261.0,山东,利津力能热化有限公司,91370500864214475
1262.0,山东,东营市滨海热力有限公司,913705005679142475
1263.0,山东,东营方华化工集团有限公司,91370527352171339
1264.0,山东,东营金泓热电高科技有限公司,91370507402035006H
1265.0,山东,东营市滨海燃力有限公司,913705005766169249
1266.0,山东,东营市滨海燃农荣实业有限公司,913705273700575017
1267.0,,华能山东发电有限公司烟台发电厂,91370602MA3MBNPF78
1268.0,山东,烟台亨通热电有限责任公司,91370612265526657N
1269.0,山东,烟台迎山热电有限公司,913706127544641504
1270.0,山东,烟台隆达炼化有限公司,91370612163545293F
1271.0,山东,烟台南山泉实业有限公司,913706137697147XE
1272.0,山东,万华化学（烟台）氯碱热电有限公司,91370600617928075
1273.0,山东,烟台西部热电有限公司,91370600734698532N
1274.0,山东,国家能源泰安发电有限公司,9137068475915892WX
1275.0,山东,蓬莱荣泰热电有限公司,913706847456638027
1276.0,山东,华电龙口风电股份有限公司,91370000169423228R
1277.0,山东,龙口电业集团热电有限公司,91370681764803188K
1278.0,山东,山东山能集团股份有限公司,91370000758031114
1279.0,山东,山东有力电业有限公司,91370681755451802M
1280.0,山东,龙口昌元东流热电有限公司,913706817514550521
1281.0,山东,龙口王苑化纤有限公司,913706817420487576
1282.0,山东,招远市热电厂有限公司,9137068597153418XQ
1283.0,山东,招远市热绿色能源有限公司,913706857154266246
1284.0,山东,华电莱州风电有限公司,9137068355990211JU
1285.0,山东,莱州龙泰热电有限公司,9137068376575735XT
1286.0,山东,莱阳市阳阳电气有限公司,9137068276917403JX
1287.0,山东,莱芜风电热电有限公司,91370687749587317R
1288.0,山东,烟台鑫源热电有限公司,913706867648006732
1289.0,山东,安丘鑫源热电有限公司,9137068146565434L
1290.0,山东,昌乐盛洪热电责任有限公司,91370727554173654
1291.0,山东,华电潍坊发电有限公司,9137070661542339M
1292.0,山东,山东潍坊燃煤热电有限公司,91370781732819672F
1293.0,山东,青州普能热电有限责任公司,9137071832269242JT
1294.0,山东,山东淄博化建有限公司热力电力分公司,913707008654600220
